     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→  <title>Faculty - Greenfield University</title>
     7→  <meta name="description" content="Meet the distinguished faculty at Greenfield University — 150+ educators, 40+ PhD holders, and 500+ publications driving academic excellence and research innovation.">
     8→  <link rel="preconnect" href="https://fonts.googleapis.com">
     9→  <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
    10→  <link href="https://fonts.googleapis.com/css2?family=Syne:wght@700;800&family=Cinzel:wght@700;900&family=Space+Grotesk:wght@400;700&family=Chakra+Petch:wght@600;700&family=Cormorant+Garamond:ital,wght@0,600;0,700;1,600&family=Bebas+Neue&family=Great+Vibes&family=Playfair+Display:wght@700;900&family=DM+Sans:wght@400;500;700&family=Lora:wght@400;700&display=swap" rel="stylesheet">
    11→  <link rel="stylesheet" href="/css/college-base.css">
    12→  <script src="https://cdn.tailwindcss.com"></script>
    13→  <script>tailwind.config={theme:{extend:{colors:{emerald:{DEFAULT:'#059669',light:'#d1fae5',dark:'#064e3b'},gold:{DEFAULT:'#d97706',light:'#fef3c7',dark:'#92400e'},'slate-dark':'#0f172a'}}}}</script>
    14→  <style>
    15→    .faculty-card .faculty-bio { display:none; }
    16→    .faculty-card .faculty-details { display:flex; flex-direction:column; gap:0.25rem; }
    17→    @media(min-width:768px){
    18→      .faculty-card .faculty-bio { display:block; }
    19→    }
    20→  </style>
    21→</head>
    22→<body class="min-h-screen flex flex-col">
    23→  <div id="site-header"></div>
    24→  <main class="flex-1">
    25→
    26→    <!-- Hero -->
    27→    <section class="page-hero noise">
    28→      <div class="page-hero-bg" style="background-image:url('https://images.unsplash.com/photo-1523240795612-9a054b0db644?w=1200&q=80')"></div>
    29→      <div class="page-hero-overlay"></div>
    30→      <div class="page-hero-content">
    31→        <div class="hero-breadcrumbs">
    32→          <a href="/">Home</a>
    33→          <span class="sep">/</span>
    34→          <span>Faculty</span>
    35→        </div>
    36→        <div class="hero-badge">
    37→          <span class="pulse-dot"></span>
    38→          150+ Distinguished Educators
    39→        </div>
    40→        <h1>Our Esteemed Faculty</h1>
    41→        <p class="hero-sub">Learn from the best minds in academia and industry. Our faculty brings decades of research expertise, real-world experience, and a passion for mentoring the next generation.</p>
    42→      </div>
    43→    </section>
    44→
    45→    <!-- Faculty Stats -->
    46→    <section class="section bg-white" style="padding-top:-2rem;margin-top:-2rem;position:relative;z-index:2">
    47→      <div class="container">
    48→        <div class="grid-4 card-stagger" style="margin-top:-3rem">
    49→          <div class="stat-card">
    50→            <div class="stat-icon">👨‍🏫</div>
    51→            <div class="stat-number" data-counter="150" data-suffix="+">0</div>
    52→            <div class="stat-label">Faculty Members</div>
    53→          </div>
    54→          <div class="stat-card">
    55→            <div class="stat-icon"><img src="https://images.unsplash.com/photo-1523050854058-8df90110c476?w=120&q=80" alt="" aria-hidden="true"></div>
    56→            <div class="stat-number" data-counter="40" data-suffix="+">0</div>
    57→            <div class="stat-label">PhD Holders</div>
    58→          </div>
    59→          <div class="stat-card">
    60→            <div class="stat-icon"><img src="https://images.unsplash.com/photo-1484480974693-6ca0a78fb36b?w=120&q=80" alt="" aria-hidden="true"></div>
    61→            <div class="stat-number" data-counter="500" data-suffix="+">0</div>
    62→            <div class="stat-label">Publications</div>
    63→          </div>
    64→          <div class="stat-card">
    65→            <div class="stat-icon"><img src="https://images.unsplash.com/photo-1567427017947-545c5f8d16ad?w=120&q=80" alt="" aria-hidden="true"></div>
    66→            <div class="stat-number" data-counter="20" data-suffix="+">0</div>
    67→            <div class="stat-label">Years Avg Experience</div>
    68→          </div>
    69→        </div>
    70→      </div>
    71→    </section>
    72→
    73→    <!-- Faculty Directory -->
    74→    <section class="section bg-light" id="directory">
    75→      <div class="container">
    76→        <div class="section-header">
    77→          <span class="section-label">Faculty Directory</span>
    78→          <h2 class="section-title">Meet Our Faculty</h2>
    79→          <p class="section-desc">Browse our faculty by department to find experts in your area of interest.</p>
    80→        </div>
    81→
    82→        <div class="tab-bar">
    83→          <button class="tab-btn active" data-tab="filter-all">All</button>
    84→          <button class="tab-btn" data-tab="filter-cs">Computer Science</button>
    85→          <button class="tab-btn" data-tab="filter-commerce">Commerce</button>
    86→          <button class="tab-btn" data-tab="filter-mgmt">Management</button>
    87→          <button class="tab-btn" data-tab="filter-science">Science</button>
    88→          <button class="tab-btn" data-tab="filter-humanities">Humanities</button>
    89→        </div>
    90→
    91→        <!-- All Faculty -->
    92→        <div class="tab-panel" id="filter-all">
    93→          <div class="grid-4 card-stagger" id="facultyGrid">
    94→
    95→            <!-- 1. Dr. Rajesh Kumar -->
    96→            <div class="card faculty-card" data-dept="cs">
    97→              <div class="flex items-center gap-3 mb-3">
    98→                <div style="width:2.75rem;height:2.75rem;border-radius:50%;background:linear-gradient(135deg,#059669,#064e3b);display:flex;align-items:center;justify-content:center;color:white;font-weight:700;font-size:0.8125rem;flex-shrink:0">RK</div>
    99→                <div>
   100→                  <h4 class="font-bold text-sm" style="color:var(--slate-dark)">Dr. Rajesh Kumar</h4>
   101→                  <p class="text-xs text-muted">Professor & HOD</p>
   102→                </div>
   103→              </div>
   104→              <span class="badge badge-emerald mb-2">Computer Science</span>
   105→              <div class="faculty-details">
   106→                <p class="text-xs text-muted"><span class="font-medium" style="color:var(--slate-600)">Qualification:</span> PhD IIT Delhi</p>
   107→                <p class="text-xs text-muted"><span class="font-medium" style="color:var(--slate-600)">Email:</span> rajesh.kumar@greenfield.edu</p>
   108→              </div>
   109→              <p class="text-xs text-muted mt-2 faculty-bio" style="line-height:1.7">Specializes in artificial intelligence and neural architecture search. Published 85+ papers in top-tier journals. 18 years of teaching and research experience.</p>
   110→            </div>
   111→
   112→            <!-- 2. Dr. Priya Sharma -->
   113→            <div class="card faculty-card" data-dept="cs">
   114→              <div class="flex items-center gap-3 mb-3">
   115→                <div style="width:2.75rem;height:2.75rem;border-radius:50%;background:linear-gradient(135deg,#ec4899,#9d174d);display:flex;align-items:center;justify-content:center;color:white;font-weight:700;font-size:0.8125rem;flex-shrink:0">PS</div>
   116→                <div>
   117→                  <h4 class="font-bold text-sm" style="color:var(--slate-dark)">Dr. Priya Sharma</h4>
   118→                  <p class="text-xs text-muted">Associate Professor</p>
   119→                </div>
   120→              </div>
   121→              <span class="badge badge-emerald mb-2">Computer Science</span>
   122→              <div class="faculty-details">
   123→                <p class="text-xs text-muted"><span class="font-medium" style="color:var(--slate-600)">Qualification:</span> PhD BITS Pilani</p>
   124→                <p class="text-xs text-muted"><span class="font-medium" style="color:var(--slate-600)">Email:</span> priya.sharma@greenfield.edu</p>
   125→              </div>
   126→              <p class="text-xs text-muted mt-2 faculty-bio" style="line-height:1.7">Expert in data science and big data analytics. Led multiple funded research projects on predictive modeling. 12 years of industry-academia experience.</p>
   127→            </div>
   128→
   129→            <!-- 3. Prof. Anil Mehta -->
   130→            <div class="card faculty-card" data-dept="commerce">
   131→              <div class="flex items-center gap-3 mb-3">
   132→                <div style="width:2.75rem;height:2.75rem;border-radius:50%;background:linear-gradient(135deg,#d97706,#92400e);display:flex;align-items:center;justify-content:center;color:white;font-weight:700;font-size:0.8125rem;flex-shrink:0">AM</div>
   133→                <div>
   134→                  <h4 class="font-bold text-sm" style="color:var(--slate-dark)">Prof. Anil Mehta</h4>
   135→                  <p class="text-xs text-muted">Associate Professor & HOD</p>
   136→                </div>
   137→              </div>
   138→              <span class="badge badge-gold mb-2">Commerce</span>
   139→              <div class="faculty-details">
   140→                <p class="text-xs text-muted"><span class="font-medium" style="color:var(--slate-600)">Qualification:</span> CA, M.Com</p>
   141→                <p class="text-xs text-muted"><span class="font-medium" style="color:var(--slate-600)">Email:</span> anil.mehta@greenfield.edu</p>
   142→              </div>
   143→              <p class="text-xs text-muted mt-2 faculty-bio" style="line-height:1.7">Chartered Accountant with expertise in financial reporting and taxation. Former auditor at Deloitte with 15 years of professional and teaching experience.</p>
   144→            </div>
   145→
   146→            <!-- 4. Dr. Sunita Reddy -->
   147→            <div class="card faculty-card" data-dept="mgmt">
   148→              <div class="flex items-center gap-3 mb-3">
   149→                <div style="width:2.75rem;height:2.75rem;border-radius:50%;background:linear-gradient(135deg,#f59e0b,#b45309);display:flex;align-items:center;justify-content:center;color:white;font-weight:700;font-size:0.8125rem;flex-shrink:0">SR</div>
   150→                <div>
   151→                  <h4 class="font-bold text-sm" style="color:var(--slate-dark)">Dr. Sunita Reddy</h4>
   152→                  <p class="text-xs text-muted">Professor & HOD</p>
   153→                </div>
   154→              </div>
   155→              <span class="badge badge-rose mb-2">Management</span>
   156→              <div class="faculty-details">
   157→                <p class="text-xs text-muted"><span class="font-medium" style="color:var(--slate-600)">Qualification:</span> PhD IIM Ahmedabad</p>
   158→                <p class="text-xs text-muted"><span class="font-medium" style="color:var(--slate-600)">Email:</span> sunita.reddy@greenfield.edu</p>
   159→              </div>
   160→              <p class="text-xs text-muted mt-2 faculty-bio" style="line-height:1.7">Former McKinsey consultant specializing in strategic management and organizational behavior. Published in Harvard Business Review. 20 years of experience.</p>
   161→            </div>
   162→
   163→            <!-- 5. Prof. Vikram Singh -->
   164→            <div class="card faculty-card" data-dept="science">
   165→              <div class="flex items-center gap-3 mb-3">
   166→                <div style="width:2.75rem;height:2.75rem;border-radius:50%;background:linear-gradient(135deg,#0ea5e9,#0369a1);display:flex;align-items:center;justify-content:center;color:white;font-weight:700;font-size:0.8125rem;flex-shrink:0">VS</div>
   167→                <div>
   168→                  <h4 class="font-bold text-sm" style="color:var(--slate-dark)">Prof. Vikram Singh</h4>
   169→                  <p class="text-xs text-muted">Assistant Professor</p>
   170→                </div>
   171→              </div>
   172→              <span class="badge badge-cyan mb-2">Science</span>
   173→              <div class="faculty-details">
   174→                <p class="text-xs text-muted"><span class="font-medium" style="color:var(--slate-600)">Qualification:</span> M.Sc, NET Qualified</p>
   175→                <p class="text-xs text-muted"><span class="font-medium" style="color:var(--slate-600)">Email:</span> vikram.singh@greenfield.edu</p>
   176→              </div>
   177→              <p class="text-xs text-muted mt-2 faculty-bio" style="line-height:1.7">Specializes in applied mathematics and computational physics. UGC NET qualified with research interests in optimization theory and numerical methods.</p>
   178→            </div>
   179→
   180→            <!-- 6. Dr. Meera Nair -->
   181→            <div class="card faculty-card" data-dept="humanities">
   182→              <div class="flex items-center gap-3 mb-3">
   183→                <div style="width:2.75rem;height:2.75rem;border-radius:50%;background:linear-gradient(135deg,#8b5cf6,#5b21b6);display:flex;align-items:center;justify-content:center;color:white;font-weight:700;font-size:0.8125rem;flex-shrink:0">MN</div>
   184→                <div>
   185→                  <h4 class="font-bold text-sm" style="color:var(--slate-dark)">Dr. Meera Nair</h4>
   186→                  <p class="text-xs text-muted">Associate Professor & HOD</p>
   187→                </div>
   188→              </div>
   189→              <span class="badge badge-purple mb-2">Humanities</span>
   190→              <div class="faculty-details">
   191→                <p class="text-xs text-muted"><span class="font-medium" style="color:var(--slate-600)">Qualification:</span> PhD JNU</p>
   192→                <p class="text-xs text-muted"><span class="font-medium" style="color:var(--slate-600)">Email:</span> meera.nair@greenfield.edu</p>
   193→              </div>
   194→              <p class="text-xs text-muted mt-2 faculty-bio" style="line-height:1.7">Scholar of postcolonial literature and cultural studies. Published three books and 40+ research papers. 16 years of teaching across premier institutions.</p>
