     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→  <title>Academic Programs - Greenfield University</title>
     7→  <meta name="description" content="Explore world-class undergraduate, postgraduate, and doctoral programs at Greenfield University. NAAC A++ accredited institution offering industry-aligned education.">
     8→  <link rel="preconnect" href="https://fonts.googleapis.com">
     9→  <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
    10→  <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700;800;900&display=swap" rel="stylesheet">
    11→  <link rel="stylesheet" href="/css/college-base.css">
    12→  <script src="https://cdn.tailwindcss.com"></script>
    13→  <script>tailwind.config={theme:{extend:{colors:{emerald:{DEFAULT:'#059669',light:'#d1fae5',dark:'#064e3b'},gold:{DEFAULT:'#d97706',light:'#fef3c7',dark:'#92400e'},'slate-dark':'#0f172a'}}}}</script>
    14→</head>
    15→<body class="min-h-screen flex flex-col">
    16→  <div id="site-header"></div>
    17→  <main class="flex-1">
    18→
    19→    <!-- Hero -->
    20→    <section class="page-hero noise">
    21→      <div class="page-hero-bg" style="background-image:url('https://images.unsplash.com/photo-1524178232363-1fb2b075b655?w=1200&q=80')"></div>
    22→      <div class="page-hero-overlay"></div>
    23→      <div class="page-hero-content">
    24→        <div class="hero-breadcrumbs">
    25→          <a href="/">Home</a>
    26→          <span class="sep">/</span>
    27→          <span>Academics</span>
    28→        </div>
    29→        <div class="hero-badge">
    30→          <span class="pulse-dot"></span>
    31→          NAAC A++ Accredited
    32→        </div>
    33→        <h1>Academic Programs</h1>
    34→        <p class="hero-sub">Discover a world-class education designed to prepare you for the challenges of tomorrow. Our programs blend rigorous academics with hands-on experience, guided by distinguished faculty.</p>
    35→      </div>
    36→    </section>
    37→
    38→    <!-- Programs Overview -->
    39→    <section class="section bg-white" id="programs">
    40→      <div class="container">
    41→        <div class="section-header">
    42→          <span class="section-label">Our Programs</span>
    43→          <h2 class="section-title">Explore Programs by Level</h2>
    44→          <p class="section-desc">Choose from a diverse range of undergraduate, postgraduate, and doctoral programs tailored to meet the demands of modern industries.</p>
    45→        </div>
    46→
    47→        <div class="tab-bar">
    48→          <button class="tab-btn active" data-tab="tab-ug">Undergraduate</button>
    49→          <button class="tab-btn" data-tab="tab-pg">Postgraduate</button>
    50→          <button class="tab-btn" data-tab="tab-phd">Doctoral</button>
    51→        </div>
    52→
    53→        <!-- UG Programs -->
    54→        <div class="tab-panel" id="tab-ug">
    55→          <div class="grid-3 card-stagger">
    56→            <div class="card">
    57→              <div class="flex items-center justify-between mb-4">
    58→                <span class="badge badge-emerald">Undergraduate</span>
    59→                <span class="text-muted text-sm">3 Years</span>
    60→              </div>
    61→              <h3 class="font-bold text-lg mb-1" style="color:var(--slate-dark)">Bachelor of Computer Applications</h3>
    62→              <p class="text-sm text-muted mb-3">BCA — Computer Applications</p>
    63→              <p class="text-sm" style="color:var(--slate-600);line-height:1.7">A comprehensive program covering programming, database management, web development, and software engineering fundamentals. Students gain hands-on experience through industry projects and internships.</p>
    64→              <div class="flex items-center gap-2 mt-4 pt-4" style="border-top:1px solid var(--slate-100)">
    65→                <span class="badge badge-outline">120 Credits</span>
    66→                <span class="badge badge-outline">6 Semesters</span>
    67→              </div>
    68→            </div>
    69→            <div class="card">
    70→              <div class="flex items-center justify-between mb-4">
    71→                <span class="badge badge-emerald">Undergraduate</span>
    72→                <span class="text-muted text-sm">3 Years</span>
    73→              </div>
    74→              <h3 class="font-bold text-lg mb-1" style="color:var(--slate-dark)">Bachelor of Commerce</h3>
    75→              <p class="text-sm text-muted mb-3">B.Com — Commerce</p>
    76→              <p class="text-sm" style="color:var(--slate-600);line-height:1.7">Build a strong foundation in accounting, finance, taxation, and business law. The curriculum integrates theoretical knowledge with practical applications in financial markets and corporate finance.</p>
    77→              <div class="flex items-center gap-2 mt-4 pt-4" style="border-top:1px solid var(--slate-100)">
    78→                <span class="badge badge-outline">120 Credits</span>
    79→                <span class="badge badge-outline">6 Semesters</span>
    80→              </div>
    81→            </div>
    82→            <div class="card">
    83→              <div class="flex items-center justify-between mb-4">
    84→                <span class="badge badge-emerald">Undergraduate</span>
    85→                <span class="text-muted text-sm">3 Years</span>
    86→              </div>
    87→              <h3 class="font-bold text-lg mb-1" style="color:var(--slate-dark)">Bachelor of Business Administration</h3>
    88→              <p class="text-sm text-muted mb-3">BBA — Management</p>
    89→              <p class="text-sm" style="color:var(--slate-600);line-height:1.7">Develop leadership and strategic thinking skills through courses in marketing, human resources, operations, and entrepreneurship. Case-study driven pedagogy prepares students for dynamic business environments.</p>
    90→              <div class="flex items-center gap-2 mt-4 pt-4" style="border-top:1px solid var(--slate-100)">
    91→                <span class="badge badge-outline">120 Credits</span>
    92→                <span class="badge badge-outline">6 Semesters</span>
    93→              </div>
    94→            </div>
    95→            <div class="card">
    96→              <div class="flex items-center justify-between mb-4">
    97→                <span class="badge badge-emerald">Undergraduate</span>
    98→                <span class="text-muted text-sm">3 Years</span>
    99→              </div>
   100→              <h3 class="font-bold text-lg mb-1" style="color:var(--slate-dark)">Bachelor of Science in Mathematics</h3>
   101→              <p class="text-sm text-muted mb-3">B.Sc Maths — Mathematics</p>
   102→              <p class="text-sm" style="color:var(--slate-600);line-height:1.7">Explore pure and applied mathematics, statistics, and computational methods. The program emphasizes analytical reasoning and problem-solving skills essential for research and data-driven careers.</p>
   103→              <div class="flex items-center gap-2 mt-4 pt-4" style="border-top:1px solid var(--slate-100)">
   104→                <span class="badge badge-outline">120 Credits</span>
   105→                <span class="badge badge-outline">6 Semesters</span>
   106→              </div>
   107→            </div>
   108→            <div class="card">
   109→              <div class="flex items-center justify-between mb-4">
   110→                <span class="badge badge-emerald">Undergraduate</span>
   111→                <span class="text-muted text-sm">3 Years</span>
   112→              </div>
   113→              <h3 class="font-bold text-lg mb-1" style="color:var(--slate-dark)">Bachelor of Arts in English</h3>
   114→              <p class="text-sm text-muted mb-3">BA English — Humanities</p>
   115→              <p class="text-sm" style="color:var(--slate-600);line-height:1.7">Immerse in literature, linguistics, critical theory, and creative writing. The program nurtures strong communication skills and cultural awareness through a diverse literary curriculum.</p>
   116→              <div class="flex items-center gap-2 mt-4 pt-4" style="border-top:1px solid var(--slate-100)">
   117→                <span class="badge badge-outline">120 Credits</span>
   118→                <span class="badge badge-outline">6 Semesters</span>
   119→              </div>
   120→            </div>
   121→          </div>
   122→        </div>
   123→
   124→        <!-- PG Programs -->
   125→        <div class="tab-panel" id="tab-pg" style="display:none">
   126→          <div class="grid-3 card-stagger">
   127→            <div class="card">
   128→              <div class="flex items-center justify-between mb-4">
   129→                <span class="badge badge-gold">Postgraduate</span>
   130→                <span class="text-muted text-sm">2 Years</span>
   131→              </div>
   132→              <h3 class="font-bold text-lg mb-1" style="color:var(--slate-dark)">Master of Computer Applications</h3>
   133→              <p class="text-sm text-muted mb-3">MCA — Computer Applications</p>
   134→              <p class="text-sm" style="color:var(--slate-600);line-height:1.7">Advanced study in software engineering, cloud computing, artificial intelligence, and data structures. Includes a mandatory industry internship and capstone project in the final semester.</p>
   135→              <div class="flex items-center gap-2 mt-4 pt-4" style="border-top:1px solid var(--slate-100)">
   136→                <span class="badge badge-outline">100 Credits</span>
   137→                <span class="badge badge-outline">4 Semesters</span>
   138→              </div>
   139→            </div>
   140→            <div class="card">
