     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→  <title>Research & Innovation - Greenfield University</title>
     7→  <meta name="description" content="Discover groundbreaking research at Greenfield University — 450+ publications, 85+ patents, 12 research centers, and global collaborations with MIT, Stanford, and IIT Bombay.">
     8→  <link rel="preconnect" href="https://fonts.googleapis.com">
     9→  <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
    10→  <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700;800;900&display=swap" rel="stylesheet">
    11→  <link rel="stylesheet" href="/css/college-base.css">
    12→  <script src="https://cdn.tailwindcss.com"></script>
    13→  <script>tailwind.config={theme:{extend:{colors:{emerald:{DEFAULT:'#059669',light:'#d1fae5',dark:'#064e3b'},gold:{DEFAULT:'#d97706',light:'#fef3c7',dark:'#92400e'},'slate-dark':'#0f172a'}}}}</script>
    14→</head>
    15→<body class="min-h-screen flex flex-col">
    16→  <div id="site-header"></div>
    17→  <main class="flex-1">
    18→
    19→    <!-- Hero -->
    20→    <section class="page-hero noise">
    21→      <div class="page-hero-bg" style="background-image:url('https://images.unsplash.com/photo-1532094349884-543bc11b234d?w=1200&q=80')"></div>
    22→      <div class="page-hero-overlay"></div>
    23→      <div class="page-hero-content">
    24→        <div class="hero-breadcrumbs">
    25→          <a href="/">Home</a>
    26→          <span class="sep">/</span>
    27→          <span>Research</span>
    28→        </div>
    29→        <div class="hero-badge">
    30→          <span class="pulse-dot"></span>
    31→          12 Dedicated Research Centers
    32→        </div>
    33→        <h1>Research & Innovation</h1>
    34→        <p class="hero-sub">Pioneering breakthroughs across artificial intelligence, biotechnology, sustainable technology, and more. Our research ecosystem fosters collaboration, discovery, and real-world impact.</p>
    35→      </div>
    36→    </section>
    37→
    38→    <!-- Research Stats -->
    39→    <section class="section bg-white" style="padding-top:0;margin-top:-3rem;position:relative;z-index:2">
    40→      <div class="container">
    41→        <div class="grid-6 card-stagger">
    42→          <div class="stat-card">
    43→            <div class="stat-icon">📄</div>
    44→            <div class="stat-number" data-counter="450" data-suffix="+">0</div>
    45→            <div class="stat-label">Publications</div>
    46→          </div>
    47→          <div class="stat-card">
    48→            <div class="stat-icon">📝</div>
    49→            <div class="stat-number" data-counter="85" data-suffix="+">0</div>
    50→            <div class="stat-label">Patents Filed</div>
    51→          </div>
    52→          <div class="stat-card">
    53→            <div class="stat-icon">🧪</div>
    54→            <div class="stat-number" data-counter="25" data-suffix="+">0</div>
    55→            <div class="stat-label">Funded Projects</div>
    56→          </div>
    57→          <div class="stat-card">
    58→            <div class="stat-icon">🌐</div>
    59→            <div class="stat-number" data-counter="80" data-suffix="+">0</div>
    60→            <div class="stat-label">Global Collaborations</div>
    61→          </div>
    62→          <div class="stat-card">
    63→            <div class="stat-icon">🏗️</div>
    64→            <div class="stat-number" data-counter="12" data-suffix="">0</div>
    65→            <div class="stat-label">Research Centers</div>
    66→          </div>
    67→          <div class="stat-card">
    68→            <div class="stat-icon">💰</div>
    69→            <div class="stat-number" data-counter="150" data-suffix="+">0</div>
    70→            <div class="stat-label">Crore Funding</div>
    71→          </div>
    72→        </div>
    73→      </div>
    74→    </section>
    75→
    76→    <!-- Research Centers -->
    77→    <section class="section bg-light" id="centers">
    78→      <div class="container">
    79→        <div class="section-header">
    80→          <span class="section-label">Infrastructure</span>
    81→          <h2 class="section-title">Research Centers</h2>
    82→          <p class="section-desc">Our specialized research centers provide state-of-the-art facilities and collaborative environments for cutting-edge investigation.</p>
    83→        </div>
    84→        <div class="grid-3 card-stagger">
    85→          <div class="card">
    86→            <div class="text-3xl mb-3">🧠</div>
    87→            <h3 class="font-bold text-lg mb-1" style="color:var(--slate-dark)">AI & Data Science Lab</h3>
    88→            <p class="text-sm text-muted mb-3">Director: Dr. Rajesh Kumar</p>
    89→            <p class="text-sm text-muted mb-3" style="line-height:1.7">A 5,000 sq.ft facility equipped with NVIDIA A100 GPU clusters, supporting research in deep learning, NLP, computer vision, and reinforcement learning.</p>
    90→            <div class="flex flex-wrap gap-2">
    91→              <span class="badge badge-emerald">Deep Learning</span>
    92→              <span class="badge badge-emerald">NLP</span>
    93→              <span class="badge badge-emerald">Computer Vision</span>
    94→            </div>
    95→            <p class="text-xs text-muted mt-3" style="line-height:1.6"><strong style="color:var(--slate-600)">Key Project:</strong> Automated crop disease detection using drone imagery, deployed across 200+ farms in partnership with the State Agricultural Department.</p>
    96→          </div>
    97→          <div class="card">
    98→            <div class="text-3xl mb-3">⛓️</div>
    99→            <h3 class="font-bold text-lg mb-1" style="color:var(--slate-dark)">Blockchain Research Center</h3>
   100→            <p class="text-sm text-muted mb-3">Director: Dr. Arjun Das</p>
   101→            <p class="text-sm text-muted mb-3" style="line-height:1.7">Dedicated to enterprise blockchain solutions, DeFi protocols, and scalable consensus mechanisms. Houses a private blockchain testnet with 50+ validator nodes.</p>
   102→            <div class="flex flex-wrap gap-2">
   103→              <span class="badge badge-purple">DeFi</span>
   104→              <span class="badge badge-purple">Smart Contracts</span>
   105→              <span class="badge badge-purple">Consensus</span>
   106→            </div>
   107→            <p class="text-xs text-muted mt-3" style="line-height:1.6"><strong style="color:var(--slate-600)">Key Project:</strong> Scalable proof-of-stake consensus for agricultural supply chain transparency, funded by DST with ₹2.3 crores.</p>
   108→          </div>
   109→          <div class="card">
   110→            <div class="text-3xl mb-3">🌿</div>
   111→            <h3 class="font-bold text-lg mb-1" style="color:var(--slate-dark)">Sustainable Technology Institute</h3>
   112→            <p class="text-sm text-muted mb-3">Director: Prof. Suresh Menon</p>
   113→            <p class="text-sm text-muted mb-3" style="line-height:1.7">Interdisciplinary center focusing on renewable energy, climate modeling, and sustainable urban development. Equipped with solar testing labs and weather stations.</p>
   114→            <div class="flex flex-wrap gap-2">
   115→              <span class="badge badge-teal">Solar Energy</span>
   116→              <span class="badge badge-teal">Climate</span>
   117→              <span class="badge badge-teal">Urban Planning</span>
   118→            </div>
   119→            <p class="text-xs text-muted mt-3" style="line-height:1.6"><strong style="color:var(--slate-600)">Key Project:</strong> Perovskite-silicon tandem solar cell optimization achieving 28.4% efficiency, a national record for university-led research.</p>
   120→          </div>
   121→          <div class="card">
   122→            <div class="text-3xl mb-3">🧬</div>
   123→            <h3 class="font-bold text-lg mb-1" style="color:var(--slate-dark)">Biotechnology Research Unit</h3>
   124→            <p class="text-sm text-muted mb-3">Director: Dr. Priya Sharma</p>
   125→            <p class="text-sm text-muted mb-3" style="line-height:1.7">Focuses on computational biology, bioinformatics, and genetic data analysis. Collaborates with pharmaceutical companies on drug discovery research.</p>
   126→            <div class="flex flex-wrap gap-2">
   127→              <span class="badge badge-rose">Bioinformatics</span>
   128→              <span class="badge badge-rose">Drug Discovery</span>
   129→              <span class="badge badge-rose">Genomics</span>
   130→            </div>
   131→            <p class="text-xs text-muted mt-3" style="line-height:1.6"><strong style="color:var(--slate-600)">Key Project:</strong> Machine learning-assisted protein folding prediction for tuberculosis drug targets, in collaboration with IISc Bangalore.</p>
   132→          </div>
   133→          <div class="card">
   134→            <div class="text-3xl mb-3">🔒</div>
   135→            <h3 class="font-bold text-lg mb-1" style="color:var(--slate-dark)">Cybersecurity Center</h3>
   136→            <p class="text-sm text-muted mb-3">Director: Dr. Rajesh Kumar</p>
   137→            <p class="text-sm text-muted mb-3" style="line-height:1.7">A CERT-In empaneled center conducting research in network security, cryptographic protocols, IoT security, and privacy-enhancing technologies.</p>
   138→            <div class="flex flex-wrap gap-2">
   139→              <span class="badge badge-cyan">Network Security</span>
   140→              <span class="badge badge-cyan">Cryptography</span>
   141→              <span class="badge badge-cyan">IoT Security</span>
   142→            </div>
   143→            <p class="text-xs text-muted mt-3" style="line-height:1.6"><strong style="color:var(--slate-600)">Key Project:</strong> Post-quantum cryptographic framework for critical infrastructure, funded by MeitY with ₹1.8 crores.</p>
   144→          </div>
   145→          <div class="card">
   146→            <div class="text-3xl mb-3">📜</div>
   147→            <h3 class="font-bold text-lg mb-1" style="color:var(--slate-dark)">Digital Humanities Lab</h3>
   148→            <p class="text-sm text-muted mb-3">Director: Dr. Meera Nair</p>
   149→            <p class="text-sm text-muted mb-3" style="line-height:1.7">Bridges technology and humanities through computational linguistics, digital archiving, cultural analytics, and technology-enhanced pedagogy research.</p>
   150→            <div class="flex flex-wrap gap-2">
   151→              <span class="badge badge-gold">NLP</span>
   152→              <span class="badge badge-gold">Digital Archives</span>
   153→              <span class="badge badge-gold">Cultural Analytics</span>
   154→            </div>
   155→            <p class="text-xs text-muted mt-3" style="line-height:1.6"><strong style="color:var(--slate-600)">Key Project:</strong> Digitization and computational analysis of 10,000+ regional language manuscripts from the 16th-19th centuries.</p>
   156→          </div>
   157→        </div>
   158→      </div>
   159→    </section>
   160→
   161→    <!-- Key Research Areas -->
   162→    <section class="section bg-white" id="areas">
   163→      <div class="container">
   164→        <div class="section-header">
   165→          <span class="section-label">Domains</span>
   166→          <h2 class="section-title">Key Research Areas</h2>
   167→          <p class="section-desc">Detailed overview of our primary research domains, recent breakthroughs, and ongoing investigations.</p>
   168→        </div>
   169→        <div class="grid-4 card-stagger">
   170→          <div class="card">
   171→            <h3 class="font-bold mb-2" style="color:var(--slate-dark)">🤖 AI & Machine Learning</h3>
   172→            <p class="text-sm text-muted" style="line-height:1.7">Research spans neural architecture search, federated learning, explainable AI, and reinforcement learning. Recent breakthrough: developed an efficient edge-computing model reducing inference time by 40% for mobile healthcare diagnostics.</p>
   173→          </div>
   174→          <div class="card">
   175→            <h3 class="font-bold mb-2" style="color:var(--slate-dark)">📊 Data Science & Analytics</h3>
   176→            <p class="text-sm text-muted" style="line-height:1.7">Focus on predictive modeling, time-series forecasting, and big data architectures. Recent breakthrough: built an early-warning system for crop failure prediction adopted by three state governments with 92% accuracy.</p>
   177→          </div>
   178→          <div class="card">
   179→            <h3 class="font-bold mb-2" style="color:var(--slate-dark)">⛓️ Blockchain & Fintech</h3>
   180→            <p class="text-sm text-muted" style="line-height:1.7">Enterprise blockchain, decentralized finance, and digital identity systems. Recent breakthrough: patented a scalable BFT consensus mechanism processing 10,000+ transactions per second for supply chain applications.</p>
   181→          </div>
   182→          <div class="card">
   183→            <h3 class="font-bold mb-2" style="color:var(--slate-dark)">🌱 Sustainable Development</h3>
   184→            <p class="text-sm text-muted" style="line-height:1.7">Climate modeling, circular economy, and sustainable urban planning research. Recent breakthrough: developed a carbon-neutral campus framework adopted by 15 universities across India as a policy template.</p>
   185→          </div>
   186→          <div class="card">
   187→            <h3 class="font-bold mb-2" style="color:var(--slate-dark)">🧬 Biotechnology</h3>
