     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→  <title>Events & Activities - Greenfield University</title>
     7→  <meta name="description" content="Stay updated with upcoming events, fests, workshops, and seminars at Greenfield University. Register and participate in vibrant campus activities.">
     8→  <link rel="preconnect" href="https://fonts.googleapis.com">
     9→  <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
    10→  <link href="https://fonts.googleapis.com/css2?family=Syne:wght@700;800&family=Cinzel:wght@700;900&family=Space+Grotesk:wght@400;700&family=Chakra+Petch:wght@600;700&family=Cormorant+Garamond:ital,wght@0,600;0,700;1,600&family=Bebas+Neue&family=Great+Vibes&family=Playfair+Display:wght@700;900&family=DM+Sans:wght@400;500;700&family=Lora:wght@400;700&display=swap" rel="stylesheet">
    11→  <link rel="stylesheet" href="/css/college-base.css">
    12→  <script src="https://cdn.tailwindcss.com"></script>
    13→  <script>tailwind.config={theme:{extend:{colors:{emerald:{DEFAULT:'#059669',light:'#d1fae5',dark:'#064e3b'},gold:{DEFAULT:'#d97706',light:'#fef3c7',dark:'#92400e'},'slate-dark':'#0f172a'}}}}</script>
    14→</head>
    15→<body class="min-h-screen flex flex-col">
    16→  <div id="site-header"></div>
    17→  <main class="flex-1">
    18→
    19→    <!-- ====== HERO ====== -->
    20→    <section class="page-hero noise">
    21→      <div class="page-hero-bg" style="background-image:url('https://images.unsplash.com/photo-1540575467063-178a50c2df87?w=1200&q=80')"></div>
    22→      <div class="page-hero-overlay"></div>
    23→      <div class="page-hero-content">
    24→        <div class="hero-breadcrumbs">
    25→          <a href="/">Home</a>
    26→          <span class="sep">/</span>
    27→          <span>Events</span>
    28→        </div>
    29→        <h1>Events & Activities</h1>
    30→        <p class="hero-sub">From national hackathons to cultural festivals, our campus is always buzzing with events that inspire, educate, and entertain.</p>
    31→      </div>
    32→    </section>
    33→
    34→    <!-- ====== UPCOMING EVENTS ====== -->
    35→    <section class="section bg-white" id="upcoming">
    36→      <div class="container">
    37→        <div class="section-header gsap-reveal">
    38→          <span class="section-label">What's Coming Up</span>
    39→          <h2 class="section-title">Upcoming Events</h2>
    40→          <p class="section-desc">Mark your calendars and be part of these exciting upcoming events at Greenfield University.</p>
    41→        </div>
    42→        <div class="grid-2 card-stagger">
    43→          <!-- Event 1: CodeStorm 2025 -->
    44→          <div class="card" style="overflow:hidden;padding:0">
    45→            <div style="position:relative">
    46→              <img src="https://images.unsplash.com/photo-1532094349884-543bc11b234d?w=600&q=80" alt="CodeStorm 2025 Tech Fest" style="width:100%;height:200px;object-fit:cover">
    47→              <div style="position:absolute;top:1rem;left:1rem;display:flex;gap:0.5rem">
    48→                <span class="badge badge-emerald" style="font-size:0.75rem;padding:0.3rem 0.75rem">Tech Fest</span>
    49→              </div>
    50→              <div style="position:absolute;top:1rem;right:1rem;background:var(--emerald);color:white;padding:0.5rem 0.75rem;border-radius:var(--radius-lg);text-align:center;min-width:3.5rem">
    51→                <div style="font-size:0.625rem;font-weight:500;text-transform:uppercase;opacity:0.8">Jul</div>
    52→                <div style="font-size:1.25rem;font-weight:700;line-height:1">15</div>
    53→              </div>
    54→            </div>
    55→            <div style="padding:1.25rem">
    56→              <h3 style="font-size:1.0625rem;font-weight:700;color:var(--slate-dark);margin-bottom:0.5rem">CodeStorm 2025 — National Hackathon</h3>
    57→              <p style="font-size:0.8125rem;color:var(--muted);line-height:1.6;margin-bottom:1rem">A 48-hour national-level hackathon with ₹5 lakh in prizes. Open to students from all colleges. Solve real-world challenges in AI, blockchain, and IoT.</p>
    58→              <div style="display:flex;flex-direction:column;gap:0.375rem;font-size:0.8125rem;color:var(--slate-500)">
    59→                <div style="display:flex;align-items:center;gap:0.5rem">📅 July 15 – 17, 2025</div>
    60→                <div style="display:flex;align-items:center;gap:0.5rem">📍 Main Auditorium</div>
    61→                <div style="display:flex;align-items:center;gap:0.5rem">⏰ 9:00 AM Onwards</div>
    62→              </div>
    63→            </div>
    64→          </div>
    65→
    66→          <!-- Event 2: Inter-Collegiate Sports Meet -->
    67→          <div class="card" style="overflow:hidden;padding:0">
    68→            <div style="position:relative">
    69→              <img src="https://images.unsplash.com/photo-1461896836934-bd45ba8fcf9b?w=600&q=80" alt="Inter-Collegiate Sports Meet" style="width:100%;height:200px;object-fit:cover">
    70→              <div style="position:absolute;top:1rem;left:1rem;display:flex;gap:0.5rem">
    71→                <span class="badge badge-rose" style="font-size:0.75rem;padding:0.3rem 0.75rem">Sports</span>
    72→              </div>
    73→              <div style="position:absolute;top:1rem;right:1rem;background:var(--emerald);color:white;padding:0.5rem 0.75rem;border-radius:var(--radius-lg);text-align:center;min-width:3.5rem">
    74→                <div style="font-size:0.625rem;font-weight:500;text-transform:uppercase;opacity:0.8">Aug</div>
    75→                <div style="font-size:1.25rem;font-weight:700;line-height:1">5</div>
    76→              </div>
    77→            </div>
    78→            <div style="padding:1.25rem">
    79→              <h3 style="font-size:1.0625rem;font-weight:700;color:var(--slate-dark);margin-bottom:0.5rem">Inter-Collegiate Sports Meet 2025</h3>
    80→              <p style="font-size:0.8125rem;color:var(--muted);line-height:1.6;margin-bottom:1rem">Four days of intense competition across 15 sports. 25 colleges competing for the championship trophy. Individual and team events for men and women.</p>
    81→              <div style="display:flex;flex-direction:column;gap:0.375rem;font-size:0.8125rem;color:var(--slate-500)">
    82→                <div style="display:flex;align-items:center;gap:0.5rem">📅 August 5 – 8, 2025</div>
    83→                <div style="display:flex;align-items:center;gap:0.5rem">📍 Sports Complex</div>
    84→                <div style="display:flex;align-items:center;gap:0.5rem">⏰ 8:00 AM – 6:00 PM</div>
    85→              </div>
    86→            </div>
    87→          </div>
    88→
    89→          <!-- Event 3: National AI Conference -->
    90→          <div class="card" style="overflow:hidden;padding:0">
    91→            <div style="position:relative">
    92→              <img src="https://images.unsplash.com/photo-1540575467063-178a50c2df87?w=600&q=80" alt="National AI Conference" style="width:100%;height:200px;object-fit:cover">
    93→              <div style="position:absolute;top:1rem;left:1rem;display:flex;gap:0.5rem">
    94→                <span class="badge badge-purple" style="font-size:0.75rem;padding:0.3rem 0.75rem">Conference</span>
    95→              </div>
    96→              <div style="position:absolute;top:1rem;right:1rem;background:var(--emerald);color:white;padding:0.5rem 0.75rem;border-radius:var(--radius-lg);text-align:center;min-width:3.5rem">
    97→                <div style="font-size:0.625rem;font-weight:500;text-transform:uppercase;opacity:0.8">Aug</div>
    98→                <div style="font-size:1.25rem;font-weight:700;line-height:1">20</div>
    99→              </div>
   100→            </div>
   101→            <div style="padding:1.25rem">
   102→              <h3 style="font-size:1.0625rem;font-weight:700;color:var(--slate-dark);margin-bottom:0.5rem">National AI Conference 2025</h3>
   103→              <p style="font-size:0.8125rem;color:var(--muted);line-height:1.6;margin-bottom:1rem">Keynotes by industry leaders from Google, Microsoft, and IITs. Paper presentations, poster sessions, and networking with 500+ researchers.</p>
   104→              <div style="display:flex;flex-direction:column;gap:0.375rem;font-size:0.8125rem;color:var(--slate-500)">
   105→                <div style="display:flex;align-items:center;gap:0.5rem">📅 August 20, 2025</div>
   106→                <div style="display:flex;align-items:center;gap:0.5rem">📍 Conference Hall</div>
   107→                <div style="display:flex;align-items:center;gap:0.5rem">⏰ 9:00 AM – 5:00 PM</div>
   108→              </div>
   109→            </div>
   110→          </div>
   111→
   112→          <!-- Event 4: Rang Tarang Cultural Fest -->
   113→          <div class="card" style="overflow:hidden;padding:0">
   114→            <div style="position:relative">
   115→              <img src="https://images.unsplash.com/photo-1511578314322-379afb476865?w=600&q=80" alt="Rang Tarang Cultural Fest" style="width:100%;height:200px;object-fit:cover">
   116→              <div style="position:absolute;top:1rem;left:1rem;display:flex;gap:0.5rem">
   117→                <span class="badge badge-gold" style="font-size:0.75rem;padding:0.3rem 0.75rem">Cultural</span>
   118→              </div>
   119→              <div style="position:absolute;top:1rem;right:1rem;background:var(--emerald);color:white;padding:0.5rem 0.75rem;border-radius:var(--radius-lg);text-align:center;min-width:3.5rem">
   120→                <div style="font-size:0.625rem;font-weight:500;text-transform:uppercase;opacity:0.8">Sep</div>
   121→                <div style="font-size:1.25rem;font-weight:700;line-height:1">10</div>
   122→              </div>
   123→            </div>
   124→            <div style="padding:1.25rem">
   125→              <h3 style="font-size:1.0625rem;font-weight:700;color:var(--slate-dark);margin-bottom:0.5rem">Rang Tarang — Cultural Festival</h3>
   126→              <p style="font-size:0.8125rem;color:var(--muted);line-height:1.6;margin-bottom:1rem">A spectacular 3-day cultural extravaganza with dance, music, drama, fashion shows, and literary events. Celebrity performances on the final night.</p>
   127→              <div style="display:flex;flex-direction:column;gap:0.375rem;font-size:0.8125rem;color:var(--slate-500)">
   128→                <div style="display:flex;align-items:center;gap:0.5rem">📅 September 10 – 12, 2025</div>
   129→                <div style="display:flex;align-items:center;gap:0.5rem">📍 Open Air Theatre</div>
   130→                <div style="display:flex;align-items:center;gap:0.5rem">⏰ 4:00 PM – 10:00 PM</div>
   131→              </div>
   132→            </div>
   133→          </div>
   134→
   135→          <!-- Event 5: Placement Drive Season 1 -->
   136→          <div class="card" style="overflow:hidden;padding:0">
   137→            <div style="position:relative">
   138→              <img src="https://images.unsplash.com/photo-1522071820081-009f0129c71c?w=600&q=80" alt="Placement Drive" style="width:100%;height:200px;object-fit:cover">
   139→              <div style="position:absolute;top:1rem;left:1rem;display:flex;gap:0.5rem">
   140→                <span class="badge badge-cyan" style="font-size:0.75rem;padding:0.3rem 0.75rem">Placement</span>
   141→              </div>
   142→              <div style="position:absolute;top:1rem;right:1rem;background:var(--emerald);color:white;padding:0.5rem 0.75rem;border-radius:var(--radius-lg);text-align:center;min-width:3.5rem">
   143→                <div style="font-size:0.625rem;font-weight:500;text-transform:uppercase;opacity:0.8">Jul</div>
   144→                <div style="font-size:1.25rem;font-weight:700;line-height:1">1</div>
   145→              </div>
   146→            </div>
   147→            <div style="padding:1.25rem">
   148→              <h3 style="font-size:1.0625rem;font-weight:700;color:var(--slate-dark);margin-bottom:0.5rem">Placement Drive — Season 1</h3>
   149→              <p style="font-size:0.8125rem;color:var(--muted);line-height:1.6;margin-bottom:1rem">Top companies including TCS, Infosys, Wipro, and 50+ recruiters visiting campus for final-year placements. Pre-placement talks and interviews.</p>
   150→              <div style="display:flex;flex-direction:column;gap:0.375rem;font-size:0.8125rem;color:var(--slate-500)">
   151→                <div style="display:flex;align-items:center;gap:0.5rem">📅 July 1 – 15, 2025</div>
   152→                <div style="display:flex;align-items:center;gap:0.5rem">📍 Placement Cell</div>
   153→                <div style="display:flex;align-items:center;gap:0.5rem">⏰ 10:00 AM – 5:00 PM</div>
   154→              </div>
   155→            </div>
   156→          </div>
   157→
   158→          <!-- Event 6: Cloud Computing Workshop -->
   159→          <div class="card" style="overflow:hidden;padding:0">
   160→            <div style="position:relative">
   161→              <img src="https://images.unsplash.com/photo-1485827404703-89b55fcc595e?w=600&q=80" alt="Cloud Computing Workshop" style="width:100%;height:200px;object-fit:cover">
   162→              <div style="position:absolute;top:1rem;left:1rem;display:flex;gap:0.5rem">
   163→                <span class="badge badge-teal" style="font-size:0.75rem;padding:0.3rem 0.75rem">Workshop</span>
   164→              </div>
   165→              <div style="position:absolute;top:1rem;right:1rem;background:var(--emerald);color:white;padding:0.5rem 0.75rem;border-radius:var(--radius-lg);text-align:center;min-width:3.5rem">
   166→                <div style="font-size:0.625rem;font-weight:500;text-transform:uppercase;opacity:0.8">Jun</div>
   167→                <div style="font-size:1.25rem;font-weight:700;line-height:1">25</div>
   168→              </div>
   169→            </div>
   170→            <div style="padding:1.25rem">
   171→              <h3 style="font-size:1.0625rem;font-weight:700;color:var(--slate-dark);margin-bottom:0.5rem">Cloud Computing Workshop</h3>
   172→              <p style="font-size:0.8125rem;color:var(--muted);line-height:1.6;margin-bottom:1rem">Hands-on workshop on AWS, Azure, and GCP. Deploy real applications, learn containerization with Docker and Kubernetes. Certificates provided.</p>
   173→              <div style="display:flex;flex-direction:column;gap:0.375rem;font-size:0.8125rem;color:var(--slate-500)">
   174→                <div style="display:flex;align-items:center;gap:0.5rem">📅 June 25 – 26, 2025</div>
   175→                <div style="display:flex;align-items:center;gap:0.5rem">📍 CS Lab, Block B</div>
   176→                <div style="display:flex;align-items:center;gap:0.5rem">⏰ 10:00 AM – 4:00 PM</div>
   177→              </div>
   178→            </div>
   179→          </div>
   180→        </div>
   181→      </div>
   182→    </section>
   183→
   184→    <!-- ====== ANNUAL FEST HIGHLIGHT ====== -->
   185→    <section class="section bg-dark" id="fest">
   186→      <div class="container">
   187→        <div class="flex flex-col lg:flex-row gap-12 items-center">
   188→          <div class="flex-1 gsap-reveal-left">
   189→            <div class="img-rounded overflow-hidden" style="border-radius:var(--radius-xl)">
   190→              <img src="https://images.unsplash.com/photo-1511578314322-379afb476865?w=800&q=80" alt="Rang Tarang Cultural Festival" style="width:100%;display:block;border-radius:var(--radius-xl)">
   191→            </div>
   192→          </div>
   193→          <div class="flex-1 gsap-reveal-right">
   194→            <span class="section-label">Annual Highlight</span>
   195→            <h2 class="section-title">Rang Tarang 2025</h2>
   196→            <p style="font-size:1.0625rem;color:rgba(255,255,255,0.6);line-height:1.7;margin-bottom:1.5rem">The flagship 3-day cultural festival of Greenfield University that brings together 5,000+ participants from 20+ colleges across the country for an unforgettable celebration of art, music, and creativity.</p>
   197→            <div class="grid-3 card-stagger" style="gap:1rem;margin-bottom:2rem">
   198→              <div class="card-dark" style="text-align:center;padding:1.25rem">
