     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→  <title>Alumni Network - Greenfield University</title>
     7→  <meta name="description" content="Join 25,000+ Greenfield University alumni across 80+ countries. Connect, network, and grow with our thriving community of achievers.">
     8→  <link rel="preconnect" href="https://fonts.googleapis.com">
     9→  <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
    10→  <link href="https://fonts.googleapis.com/css2?family=Syne:wght@700;800&family=Cinzel:wght@700;900&family=Space+Grotesk:wght@400;700&family=Chakra+Petch:wght@600;700&family=Cormorant+Garamond:ital,wght@0,600;0,700;1,600&family=Bebas+Neue&family=Great+Vibes&family=Playfair+Display:wght@700;900&family=DM+Sans:wght@400;500;700&family=Lora:wght@400;700&display=swap" rel="stylesheet">
    11→  <link rel="stylesheet" href="/css/college-base.css">
    12→  <script src="https://cdn.tailwindcss.com"></script>
    13→  <script>tailwind.config={theme:{extend:{colors:{emerald:{DEFAULT:'#059669',light:'#d1fae5',dark:'#064e3b'},gold:{DEFAULT:'#d97706',light:'#fef3c7',dark:'#92400e'},'slate-dark':'#0f172a'}}}}</script>
    14→</head>
    15→<body class="min-h-screen flex flex-col">
    16→  <div id="site-header"></div>
    17→  <main class="flex-1">
    18→
    19→    <!-- Hero -->
    20→    <section class="page-hero noise">
    21→      <div class="page-hero-bg" style="background-image:url('https://images.unsplash.com/photo-1523050854058-8df90110c476?w=1200&q=80')"></div>
    22→      <div class="page-hero-overlay"></div>
    23→      <div class="page-hero-content">
    24→        <div class="hero-breadcrumbs">
    25→          <a href="/">Home</a>
    26→          <span class="sep">/</span>
    27→          <span>Alumni</span>
    28→        </div>
    29→        <h1>Alumni Network</h1>
    30→        <p class="hero-sub">25,000+ strong community of achievers, leaders, and innovators making their mark across the globe.</p>
    31→        <div class="flex gap-4 mt-8">
    32→          <a href="#register" class="btn btn-primary btn-lg">Join the Network</a>
    33→          <a href="#notable" class="btn btn-outline btn-lg">Meet Our Alumni</a>
    34→        </div>
    35→      </div>
    36→    </section>
    37→
    38→    <!-- Alumni Stats -->
    39→    <section class="section bg-light">
    40→      <div class="container">
    41→        <div class="grid-6 card-stagger">
    42→          <div class="stat-card">
    43→            <div class="stat-icon"><img src="https://images.unsplash.com/photo-1523050854058-8df90110c476?w=120&q=80" alt="" aria-hidden="true"></div>
    44→            <div class="stat-number" data-counter="25000" data-suffix="+">0</div>
    45→            <div class="stat-label">Alumni Worldwide</div>
    46→          </div>
    47→          <div class="stat-card">
    48→            <div class="stat-icon"><img src="https://images.unsplash.com/photo-1451187580459-43490279c0fa?w=120&q=80" alt="" aria-hidden="true"></div>
    49→            <div class="stat-number" data-counter="80" data-suffix="+">0</div>
    50→            <div class="stat-label">Countries Represented</div>
    51→          </div>
    52→          <div class="stat-card">
    53→            <div class="stat-icon"><img src="https://images.unsplash.com/photo-1532094349884-543bc11b234d?w=120&q=80" alt="" aria-hidden="true"></div>
    54→            <div class="stat-number" data-counter="500" data-suffix="+">0</div>
    55→            <div class="stat-label">Entrepreneurs Founded</div>
    56→          </div>
    57→          <div class="stat-card">
    58→            <div class="stat-icon"><img src="https://images.unsplash.com/photo-1522071820081-009f0129c71c?w=120&q=80" alt="" aria-hidden="true"></div>
    59→            <div class="stat-number" data-counter="94" data-suffix="%">0</div>
    60→            <div class="stat-label">Placement Rate</div>
    61→          </div>
    62→          <div class="stat-card">
    63→            <div class="stat-icon"><img src="https://images.unsplash.com/photo-1522071820081-009f0129c71c?w=120&q=80" alt="" aria-hidden="true"></div>
    64→            <div class="stat-number" data-counter="150" data-suffix="+">0</div>
    65→            <div class="stat-label">CXOs & Directors</div>
    66→          </div>
    67→          <div class="stat-card">
    68→            <div class="stat-icon"><img src="https://images.unsplash.com/photo-1484480974693-6ca0a78fb36b?w=120&q=80" alt="" aria-hidden="true"></div>
    69→            <div class="stat-number" data-counter="50" data-suffix="+">0</div>
    70→            <div class="stat-label">Patents by Alumni</div>
    71→          </div>
    72→        </div>
    73→      </div>
    74→    </section>
    75→
    76→    <!-- Notable Alumni -->
    77→    <section class="section" id="notable">
    78→      <div class="container">
    79→        <div class="section-header gsap-reveal">
    80→          <span class="section-label">Distinguished Graduates</span>
    81→          <h2 class="section-title">Notable Alumni</h2>
    82→          <p class="section-desc">Our graduates are shaping industries and leading organizations across the world. Here are some of our stand-out achievers.</p>
    83→        </div>
    84→        <div class="grid-3 card-stagger">
    85→          <!-- Arjun Patel -->
    86→          <div class="card text-center">
    87→            <div class="flex justify-center mb-4">
    88→              <div class="w-16 h-16 rounded-full bg-emerald-100 flex items-center justify-center text-emerald-700 font-bold text-xl">AP</div>
    89→            </div>
    90→            <h3 class="font-semibold text-lg text-dark">Arjun Patel</h3>
    91→            <p class="text-emerald font-medium text-sm mt-1">Software Engineer at Google</p>
    92→            <p class="text-muted text-sm">BCA 2022 Batch</p>
    93→            <p class="text-muted text-sm mt-3">Built machine learning pipelines used by millions of Gmail users. Published two research papers during his time at Greenfield.</p>
    94→            <span class="badge badge-emerald mt-4">Technology</span>
    95→          </div>
    96→          <!-- Sneha Gupta -->
    97→          <div class="card text-center">
    98→            <div class="flex justify-center mb-4">
    99→              <div class="w-16 h-16 rounded-full bg-gold-light flex items-center justify-center text-gold-dark font-bold text-xl">SG</div>
   100→            </div>
   101→            <h3 class="font-semibold text-lg text-dark">Sneha Gupta</h3>
   102→            <p class="text-emerald font-medium text-sm mt-1">Financial Analyst at Goldman Sachs</p>
   103→            <p class="text-muted text-sm">B.Com 2021 Batch</p>
   104→            <p class="text-muted text-sm mt-3">Cleared CFA Level III on first attempt. Now manages a portfolio worth over $50 million in the investment banking division.</p>
   105→            <span class="badge badge-gold mt-4">Finance</span>
   106→          </div>
   107→          <!-- Rohit Verma -->
   108→          <div class="card text-center">
   109→            <div class="flex justify-center mb-4">
   110→              <div class="w-16 h-16 rounded-full bg-purple-100 flex items-center justify-center text-purple-700 font-bold text-xl">RV</div>
   111→            </div>
   112→            <h3 class="font-semibold text-lg text-dark">Rohit Verma</h3>
   113→            <p class="text-emerald font-medium text-sm mt-1">Product Manager at Microsoft</p>
   114→            <p class="text-muted text-sm">BBA 2020 Batch</p>
   115→            <p class="text-muted text-sm mt-3">Led the launch of Microsoft Teams features used by 300 million users. Youngest PM to lead a cross-functional team at Microsoft India.</p>
   116→            <span class="badge badge-purple mt-4">Product</span>
   117→          </div>
   118→          <!-- Priya Das -->
   119→          <div class="card text-center">
   120→            <div class="flex justify-center mb-4">
   121→              <div class="w-16 h-16 rounded-full bg-cyan-100 flex items-center justify-center text-cyan-700 font-bold text-xl">PD</div>
   122→            </div>
   123→            <h3 class="font-semibold text-lg text-dark">Priya Das</h3>
   124→            <p class="text-emerald font-medium text-sm mt-1">Data Scientist at Amazon</p>
   125→            <p class="text-muted text-sm">BCA 2022 Batch</p>
   126→            <p class="text-muted text-sm mt-3">Developed recommendation algorithms that improved customer engagement by 18%. Holds a patent in natural language processing.</p>
   127→            <span class="badge badge-cyan mt-4">Data Science</span>
   128→          </div>
   129→          <!-- Karthik Iyer -->
   130→          <div class="card text-center">
   131→            <div class="flex justify-center mb-4">
   132→              <div class="w-16 h-16 rounded-full bg-rose-100 flex items-center justify-center text-rose-700 font-bold text-xl">KI</div>
   133→            </div>
   134→            <h3 class="font-semibold text-lg text-dark">Karthik Iyer</h3>
   135→            <p class="text-emerald font-medium text-sm mt-1">EdTech Founder & CEO</p>
   136→            <p class="text-muted text-sm">BBA 2019 Batch</p>
   137→            <p class="text-muted text-sm mt-3">Founded LearnPath, an EdTech startup that raised $5 million in Series A funding. Featured in Forbes 30 Under 30 India list.</p>
   138→            <span class="badge badge-rose mt-4">Entrepreneurship</span>
   139→          </div>
   140→          <!-- Ananya Reddy -->
   141→          <div class="card text-center">
   142→            <div class="flex justify-center mb-4">
   143→              <div class="w-16 h-16 rounded-full bg-teal-100 flex items-center justify-center text-teal-700 font-bold text-xl">AR</div>
   144→            </div>
   145→            <h3 class="font-semibold text-lg text-dark">Ananya Reddy</h3>
   146→            <p class="text-emerald font-medium text-sm mt-1">Chartered Accountant at Deloitte</p>
   147→            <p class="text-muted text-sm">B.Com 2021 Batch</p>
   148→            <p class="text-muted text-sm mt-3">Ranked All India 12th in CA Final exams. Now leads the audit team for Fortune 500 clients across South Asia at Deloitte.</p>
   149→            <span class="badge badge-teal mt-4">Accounting</span>
   150→          </div>
   151→        </div>
   152→      </div>
   153→    </section>
