     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→  <title>Admissions - Greenfield University</title>
     7→  <meta name="description" content="Apply to Greenfield University — explore eligibility criteria, fee structure, scholarships, important dates, and the complete application process for 2025-26 admissions.">
     8→  <link rel="preconnect" href="https://fonts.googleapis.com">
     9→  <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
    10→  <link href="https://fonts.googleapis.com/css2?family=Syne:wght@700;800&family=Cinzel:wght@700;900&family=Space+Grotesk:wght@400;700&family=Chakra+Petch:wght@600;700&family=Cormorant+Garamond:ital,wght@0,600;0,700;1,600&family=Bebas+Neue&family=Great+Vibes&family=Playfair+Display:wght@700;900&family=DM+Sans:wght@400;500;700&family=Lora:wght@400;700&display=swap" rel="stylesheet">
    11→  <link rel="stylesheet" href="/css/college-base.css">
    12→  <script src="https://cdn.tailwindcss.com"></script>
    13→  <script>tailwind.config={theme:{extend:{colors:{emerald:{DEFAULT:'#059669',light:'#d1fae5',dark:'#064e3b'},gold:{DEFAULT:'#d97706',light:'#fef3c7',dark:'#92400e'},'slate-dark':'#0f172a'}}}}</script>
    14→</head>
    15→<body class="min-h-screen flex flex-col">
    16→  <div id="site-header"></div>
    17→
    18→  <main class="flex-1">
    19→
    20→    <!-- ===== HERO ===== -->
    21→    <section class="page-hero noise">
    22→      <div class="page-hero-bg" style="background-image:url('https://images.unsplash.com/photo-1523240795612-9a054b0db644?w=1200&q=80')"></div>
    23→      <div class="page-hero-overlay"></div>
    24→      <div class="page-hero-content">
    25→        <div class="hero-breadcrumbs">
    26→          <a href="/">Home</a>
    27→          <span class="sep">/</span>
    28→          <span>Admissions</span>
    29→        </div>
    30→        <div class="hero-badge">
    31→          <span class="pulse-dot"></span>
    32→          Admissions Open 2025-26
    33→        </div>
    34→        <h1>Admissions</h1>
    35→        <p class="hero-sub">Begin your journey at Greenfield University. Explore programs, check eligibility, and apply online for the upcoming academic session.</p>
    36→        <div class="flex gap-4 mt-6">
    37→          <a href="#apply" class="btn btn-primary btn-lg">Apply Now</a>
    38→          <a href="#process" class="btn btn-outline btn-lg">How to Apply</a>
    39→        </div>
    40→      </div>
    41→    </section>
    42→
    43→    <!-- ===== WHY JOIN US ===== -->
    44→    <section id="why" class="section bg-white">
    45→      <div class="container">
    46→        <div class="section-header gsap-reveal">
    47→          <span class="section-label">Why Greenfield</span>
    48→          <h2 class="section-title">Why Join Us</h2>
    49→          <p class="section-desc">Greenfield University offers a transformative education experience backed by accreditation, exceptional placements, and a future-ready curriculum.</p>
    50→        </div>
    51→        <div class="grid-4 card-stagger">
    52→          <div class="card text-center gsap-reveal">
    53→            <div class="text-4xl mb-4">🏆</div>
    54→            <h3 class="font-semibold text-lg text-dark mb-2">NAAC A++ Accredited</h3>
    55→            <p class="text-sm text-muted">Nationally recognized for academic excellence, research output, and infrastructure quality with the highest accreditation grade.</p>
    56→          </div>
    57→          <div class="card text-center gsap-reveal">
    58→            <div class="text-4xl mb-4">📈</div>
    59→            <h3 class="font-semibold text-lg text-dark mb-2">94% Placement Record</h3>
