     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→  <title>Careers & Placements - Greenfield University</title>
     7→  <meta name="description" content="Explore career opportunities, placement records, and top recruiters at Greenfield University. 94% placement rate with 300+ recruiting companies.">
     8→  <link rel="preconnect" href="https://fonts.googleapis.com">
     9→  <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
    10→  <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700;800;900&display=swap" rel="stylesheet">
    11→  <link rel="stylesheet" href="/css/college-base.css">
    12→  <script src="https://cdn.tailwindcss.com"></script>
    13→  <script>tailwind.config={theme:{extend:{colors:{emerald:{DEFAULT:'#059669',light:'#d1fae5',dark:'#064e3b'},gold:{DEFAULT:'#d97706',light:'#fef3c7',dark:'#92400e'},'slate-dark':'#0f172a'}}}}</script>
    14→</head>
    15→<body class="min-h-screen flex flex-col">
    16→  <div id="site-header"></div>
    17→  <main class="flex-1">
    18→
    19→    <!-- Hero -->
    20→    <section class="page-hero noise">
    21→      <div class="page-hero-bg" style="background-image:url('https://images.unsplash.com/photo-1522071820081-009f0129c71c?w=1200&q=80')"></div>
    22→      <div class="page-hero-overlay"></div>
    23→      <div class="page-hero-content">
    24→        <div class="hero-breadcrumbs">
    25→          <a href="/">Home</a>
    26→          <span class="sep">/</span>
    27→          <span>Careers</span>
    28→        </div>
    29→        <h1>Careers & Placements</h1>
    30→        <p class="hero-sub">Your gateway to a thriving career. Industry-leading placement records, world-class recruiters, and dedicated career support from day one.</p>
    31→        <div class="flex gap-4 mt-8">
    32→          <a href="#partners" class="btn btn-primary btn-lg">Top Recruiters</a>
    33→          <a href="#counseling" class="btn btn-outline btn-lg">Career Support</a>
    34→        </div>
    35→      </div>
    36→    </section>
    37→
    38→    <!-- Placement Stats -->
    39→    <section class="section bg-light">
    40→      <div class="container">
    41→        <div class="grid-6 card-stagger">
    42→          <div class="stat-card">
    43→            <div class="stat-icon">📊</div>
    44→            <div class="stat-number" data-counter="94" data-suffix="%">0</div>
    45→            <div class="stat-label">Placement Rate</div>
    46→          </div>
    47→          <div class="stat-card">
    48→            <div class="stat-icon">🏢</div>
    49→            <div class="stat-number" data-counter="300" data-suffix="+">0</div>
    50→            <div class="stat-label">Recruiting Companies</div>
    51→          </div>
    52→          <div class="stat-card">
    53→            <div class="stat-icon">💰</div>
    54→            <div class="stat-number" data-counter="12" data-suffix=" LPA">0</div>
    55→            <div class="stat-label">Average Package</div>
    56→          </div>
    57→          <div class="stat-card">
    58→            <div class="stat-icon">🏆</div>
    59→            <div class="stat-number" data-counter="45" data-suffix=" LPA">0</div>
    60→            <div class="stat-label">Highest Package</div>
    61→          </div>
    62→          <div class="stat-card">
    63→            <div class="stat-icon">📋</div>
    64→            <div class="stat-number" data-counter="500" data-suffix="+">0</div>
    65→            <div class="stat-label">Offers in 2024</div>
    66→          </div>
    67→          <div class="stat-card">
    68→            <div class="stat-icon">⭐</div>
    69→            <div class="stat-number" data-counter="150" data-suffix="+">0</div>
    70→            <div class="stat-label">Dream Offers</div>
    71→          </div>
    72→        </div>
    73→      </div>
    74→    </section>
    75→
    76→    <!-- Top Recruiters -->
    77→    <section class="section" id="partners">
    78→      <div class="container">
    79→        <div class="section-header gsap-reveal">
    80→          <span class="section-label">Our Hiring Partners</span>
    81→          <h2 class="section-title">Top Recruiters</h2>
    82→          <p class="section-desc">Over 300 companies across technology, finance, consulting, and other industries recruit from Greenfield University every year.</p>
    83→        </div>
    84→        <div class="grid-4 card-stagger">
    85→          <div class="card text-center gsap-reveal">
    86→            <div class="w-12 h-12 rounded-xl bg-blue-50 flex items-center justify-center text-blue-600 font-bold text-sm mx-auto mb-3">G</div>
    87→            <h4 class="font-semibold text-dark">Google</h4>
    88→            <span class="badge badge-emerald mt-2">Technology</span>
    89→          </div>
    90→          <div class="card text-center gsap-reveal">
    91→            <div class="w-12 h-12 rounded-xl bg-blue-50 flex items-center justify-center text-blue-700 font-bold text-sm mx-auto mb-3">M</div>
    92→            <h4 class="font-semibold text-dark">Microsoft</h4>
    93→            <span class="badge badge-emerald mt-2">Technology</span>
    94→          </div>
    95→          <div class="card text-center gsap-reveal">
    96→            <div class="w-12 h-12 rounded-xl bg-orange-50 flex items-center justify-center text-orange-600 font-bold text-sm mx-auto mb-3">A</div>
    97→            <h4 class="font-semibold text-dark">Amazon</h4>
    98→            <span class="badge badge-emerald mt-2">E-Commerce</span>
    99→          </div>
   100→          <div class="card text-center gsap-reveal">
   101→            <div class="w-12 h-12 rounded-xl bg-blue-50 flex items-center justify-center text-blue-800 font-bold text-sm mx-auto mb-3">GS</div>
   102→            <h4 class="font-semibold text-dark">Goldman Sachs</h4>
   103→            <span class="badge badge-gold mt-2">Finance</span>
   104→          </div>
   105→          <div class="card text-center gsap-reveal">
   106→            <div class="w-12 h-12 rounded-xl bg-slate-50 flex items-center justify-center text-slate-700 font-bold text-sm mx-auto mb-3">D</div>
   107→            <h4 class="font-semibold text-dark">Deloitte</h4>
   108→            <span class="badge badge-gold mt-2">Consulting</span>
   109→          </div>
   110→          <div class="card text-center gsap-reveal">
   111→            <div class="w-12 h-12 rounded-xl bg-blue-50 flex items-center justify-center text-blue-600 font-bold text-sm mx-auto mb-3">Inf</div>
   112→            <h4 class="font-semibold text-dark">Infosys</h4>
   113→            <span class="badge badge-emerald mt-2">IT Services</span>
   114→          </div>
   115→          <div class="card text-center gsap-reveal">
   116→            <div class="w-12 h-12 rounded-xl bg-indigo-50 flex items-center justify-center text-indigo-600 font-bold text-sm mx-auto mb-3">T</div>
   117→            <h4 class="font-semibold text-dark">TCS</h4>
   118→            <span class="badge badge-emerald mt-2">IT Services</span>
   119→          </div>
   120→          <div class="card text-center gsap-reveal">
   121→            <div class="w-12 h-12 rounded-xl bg-purple-50 flex items-center justify-center text-purple-600 font-bold text-sm mx-auto mb-3">W</div>
   122→            <h4 class="font-semibold text-dark">Wipro</h4>
   123→            <span class="badge badge-emerald mt-2">IT Services</span>
   124→          </div>
   125→          <div class="card text-center gsap-reveal">
   126→            <div class="w-12 h-12 rounded-xl bg-red-50 flex items-center justify-center text-red-600 font-bold text-sm mx-auto mb-3">Ac</div>
   127→            <h4 class="font-semibold text-dark">Accenture</h4>
   128→            <span class="badge badge-purple mt-2">Consulting</span>
   129→          </div>
   130→          <div class="card text-center gsap-reveal">
   131→            <div class="w-12 h-12 rounded-xl bg-indigo-50 flex items-center justify-center text-indigo-700 font-bold text-sm mx-auto mb-3">C</div>
   132→            <h4 class="font-semibold text-dark">Cognizant</h4>
   133→            <span class="badge badge-emerald mt-2">IT Services</span>
   134→          </div>
   135→          <div class="card text-center gsap-reveal">
   136→            <div class="w-12 h-12 rounded-xl bg-blue-50 flex items-center justify-center text-blue-700 font-bold text-sm mx-auto mb-3">H</div>
   137→            <h4 class="font-semibold text-dark">HDFC Bank</h4>
   138→            <span class="badge badge-gold mt-2">Banking</span>
   139→          </div>
   140→          <div class="card text-center gsap-reveal">
