     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→  <title>Campus Life - Greenfield University</title>
     7→  <meta name="description" content="Discover vibrant campus life at Greenfield University — hostels, sports, clubs, cafeterias, library, and state-of-the-art laboratories.">
     8→  <link rel="preconnect" href="https://fonts.googleapis.com">
     9→  <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
    10→  <link href="https://fonts.googleapis.com/css2?family=Syne:wght@700;800&family=Cinzel:wght@700;900&family=Space+Grotesk:wght@400;700&family=Chakra+Petch:wght@600;700&family=Cormorant+Garamond:ital,wght@0,600;0,700;1,600&family=Bebas+Neue&family=Great+Vibes&family=Playfair+Display:wght@700;900&family=DM+Sans:wght@400;500;700&family=Lora:wght@400;700&display=swap" rel="stylesheet">
    11→  <link rel="stylesheet" href="/css/college-base.css">
    12→  <script src="https://cdn.tailwindcss.com"></script>
    13→  <script>tailwind.config={theme:{extend:{colors:{emerald:{DEFAULT:'#059669',light:'#d1fae5',dark:'#064e3b'},gold:{DEFAULT:'#d97706',light:'#fef3c7',dark:'#92400e'},'slate-dark':'#0f172a'}}}}</script>
    14→</head>
    15→<body class="min-h-screen flex flex-col">
    16→  <div id="site-header"></div>
    17→  <main class="flex-1">
    18→
    19→    <!-- ====== HERO ====== -->
    20→    <section class="page-hero noise">
    21→      <div class="page-hero-bg" style="background-image:url('https://images.unsplash.com/photo-1541339907198-e08756dedf3f?w=1200&q=80')"></div>
    22→      <div class="page-hero-overlay"></div>
    23→      <div class="page-hero-content">
    24→        <div class="hero-breadcrumbs">
    25→          <a href="/">Home</a>
    26→          <span class="sep">/</span>
    27→          <span>Campus Life</span>
    28→        </div>
    29→        <h1>Life at Greenfield</h1>
    30→        <p class="hero-sub">Experience a vibrant campus culture where academics meet adventure, friendships flourish, and every day brings new opportunities to grow, learn, and thrive.</p>
    31→      </div>
    32→    </section>
    33→
    34→    <!-- ====== CAMPUS OVERVIEW ====== -->
    35→    <section class="section bg-white">
    36→      <div class="container">
    37→        <div class="section-header gsap-reveal">
    38→          <span class="section-label">Campus Overview</span>
    39→          <h2 class="section-title">A World-Class Campus Awaits You</h2>
    40→          <p class="section-desc">Spread across lush green acres, our campus is designed to inspire learning with modern infrastructure and vibrant community spaces.</p>
    41→        </div>
    42→        <div class="flex flex-col lg:flex-row gap-8 items-center">
    43→          <div class="flex-1 img-rounded gsap-reveal-left overflow-hidden" style="border-radius:var(--radius-xl)">
    44→            <img src="https://images.unsplash.com/photo-1519389950473-47ba0277781c?w=800&q=80" alt="Greenfield University campus overview" class="w-full" style="border-radius:var(--radius-xl);display:block">
    45→          </div>
    46→          <div class="flex-1 grid-3 card-stagger" style="display:grid;grid-template-columns:repeat(3,1fr);gap:1rem">
    47→            <div class="stat-card">
    48→              <div class="stat-icon"><img src="https://images.unsplash.com/photo-1441974231531-c6227db76b6e?w=120&q=80" alt="" aria-hidden="true"></div>
    49→              <div class="stat-number" data-counter="50" data-suffix="+">0</div>
    50→              <div class="stat-label">Acres Campus</div>
    51→            </div>
    52→            <div class="stat-card">
    53→              <div class="stat-icon"><img src="https://images.unsplash.com/photo-1566073771259-6a8506099945?w=120&q=80" alt="" aria-hidden="true"></div>
    54→              <div class="stat-number" data-counter="8">0</div>
    55→              <div class="stat-label">Hostels</div>
    56→            </div>
    57→            <div class="stat-card">
    58→              <div class="stat-icon"><img src="https://images.unsplash.com/photo-1459865264687-595d652de67e?w=120&q=80" alt="" aria-hidden="true"></div>
    59→              <div class="stat-number" data-counter="12">0</div>
    60→              <div class="stat-label">Sports Courts</div>
    61→            </div>
    62→            <div class="stat-card">
    63→              <div class="stat-icon"><img src="https://images.unsplash.com/photo-1524661135-423995f22d0b?w=120&q=80" alt="" aria-hidden="true"></div>
    64→              <div class="stat-number" data-counter="50" data-suffix="+">0</div>
    65→              <div class="stat-label">Student Clubs</div>
    66→            </div>
    67→            <div class="stat-card">
    68→              <div class="stat-icon"><img src="https://images.unsplash.com/photo-1567521464027-f127ff144326?w=120&q=80" alt="" aria-hidden="true"></div>
    69→              <div class="stat-number" data-counter="5">0</div>
    70→              <div class="stat-label">Cafeterias</div>
    71→            </div>
    72→            <div class="stat-card">
    73→              <div class="stat-icon"><img src="https://images.unsplash.com/photo-1576091160550-2173dba999ef?w=120&q=80" alt="" aria-hidden="true"></div>
    74→              <div class="stat-number" data-counter="24" data-suffix="/7">0</div>
    75→              <div class="stat-label">Medical Center</div>
    76→            </div>
    77→          </div>
    78→        </div>
    79→      </div>
    80→    </section>
    81→
    82→    <!-- ====== HOSTEL & ACCOMMODATION ====== -->
    83→    <section class="section bg-light" id="hostel">
    84→      <div class="container">
    85→        <div class="section-header gsap-reveal">
    86→          <span class="section-label">Accommodation</span>
    87→          <h2 class="section-title">Hostel & Living</h2>
    88→          <p class="section-desc">Comfortable, safe, and well-equipped residential facilities that make you feel at home from day one.</p>
    89→        </div>
    90→        <div class="grid-3 card-stagger">
    91→          <!-- Boys Hostel -->
    92→          <div class="card">
    93→            <div style="font-size:2.5rem;margin-bottom:1rem;overflow:hidden"><img src="https://images.unsplash.com/photo-1564013799919-ab600027ffc6?w=120&q=80" alt="" style="width:100%;height:100%;object-fit:cover" loading="lazy"></div>
    94→            <h3 style="font-size:1.125rem;font-weight:700;color:var(--slate-dark);margin-bottom:0.5rem">Boys Hostel</h3>
    95→            <p style="font-size:0.875rem;color:var(--muted);line-height:1.7;margin-bottom:1rem">Spacious twin-sharing rooms with modern amenities in a secure, supervised environment. Four hostel blocks with wardens on every floor.</p>
    96→            <ul style="display:flex;flex-direction:column;gap:0.5rem;margin-bottom:1.25rem">
    97→              <li style="display:flex;align-items:center;gap:0.5rem;font-size:0.8125rem;color:var(--slate-600)"><span style="color:var(--emerald)">✓</span> Twin-sharing AC rooms</li>
    98→              <li style="display:flex;align-items:center;gap:0.5rem;font-size:0.8125rem;color:var(--slate-600)"><span style="color:var(--emerald)">✓</span> High-speed WiFi</li>
    99→              <li style="display:flex;align-items:center;gap:0.5rem;font-size:0.8125rem;color:var(--slate-600)"><span style="color:var(--emerald)">✓</span> Attached mess hall</li>
   100→              <li style="display:flex;align-items:center;gap:0.5rem;font-size:0.8125rem;color:var(--slate-600)"><span style="color:var(--emerald)">✓</span> 24/7 hot water & laundry</li>
   101→              <li style="display:flex;align-items:center;gap:0.5rem;font-size:0.8125rem;color:var(--slate-600)"><span style="color:var(--emerald)">✓</span> Recreation room & gym</li>
   102→            </ul>
   103→            <div style="display:flex;justify-content:space-between;align-items:center;padding-top:1rem;border-top:1px solid var(--slate-100)">
   104→              <div>
   105→                <div style="font-size:0.75rem;color:var(--muted)">Capacity</div>
   106→                <div style="font-weight:600;color:var(--slate-dark)">1,200 Students</div>
   107→              </div>
   108→              <div style="text-align:right">
   109→                <div style="font-size:0.75rem;color:var(--muted)">Annual Fees</div>
   110→                <div style="font-weight:700;color:var(--emerald)">₹85,000</div>
   111→              </div>
   112→            </div>
   113→          </div>
   114→          <!-- Girls Hostel -->
   115→          <div class="card">
   116→            <div style="font-size:2.5rem;margin-bottom:1rem;overflow:hidden"><img src="https://images.unsplash.com/photo-1564013799919-ab600027ffc6?w=120&q=80" alt="" style="width:100%;height:100%;object-fit:cover" loading="lazy"></div>
   117→            <h3 style="font-size:1.125rem;font-weight:700;color:var(--slate-dark);margin-bottom:0.5rem">Girls Hostel</h3>
   118→            <p style="font-size:0.875rem;color:var(--muted);line-height:1.7;margin-bottom:1rem">Safe and comfortable twin-sharing rooms with round-the-clock security, CCTV surveillance, and female wardens on each floor.</p>
   119→            <ul style="display:flex;flex-direction:column;gap:0.5rem;margin-bottom:1.25rem">
   120→              <li style="display:flex;align-items:center;gap:0.5rem;font-size:0.8125rem;color:var(--slate-600)"><span style="color:var(--emerald)">✓</span> Twin-sharing AC rooms</li>
   121→              <li style="display:flex;align-items:center;gap:0.5rem;font-size:0.8125rem;color:var(--slate-600)"><span style="color:var(--emerald)">✓</span> High-speed WiFi</li>
   122→              <li style="display:flex;align-items:center;gap:0.5rem;font-size:0.8125rem;color:var(--slate-600)"><span style="color:var(--emerald)">✓</span> Dedicated mess & kitchen</li>
   123→              <li style="display:flex;align-items:center;gap:0.5rem;font-size:0.8125rem;color:var(--slate-600)"><span style="color:var(--emerald)">✓</span> 24/7 security & CCTV</li>
   124→              <li style="display:flex;align-items:center;gap:0.5rem;font-size:0.8125rem;color:var(--slate-600)"><span style="color:var(--emerald)">✓</span> Indoor games & common room</li>
   125→            </ul>
   126→            <div style="display:flex;justify-content:space-between;align-items:center;padding-top:1rem;border-top:1px solid var(--slate-100)">
   127→              <div>
   128→                <div style="font-size:0.75rem;color:var(--muted)">Capacity</div>
   129→                <div style="font-weight:600;color:var(--slate-dark)">1,000 Students</div>
   130→              </div>
   131→              <div style="text-align:right">
   132→                <div style="font-size:0.75rem;color:var(--muted)">Annual Fees</div>
   133→                <div style="font-weight:700;color:var(--emerald)">₹85,000</div>
   134→              </div>
   135→            </div>
   136→          </div>
   137→          <!-- PG Option -->
   138→          <div class="card">
   139→            <div style="font-size:2.5rem;margin-bottom:1rem;overflow:hidden"><img src="https://images.unsplash.com/photo-1486406146926-c627a92ad1ab?w=120&q=80" alt="" style="width:100%;height:100%;object-fit:cover" loading="lazy"></div>
   140→            <h3 style="font-size:1.125rem;font-weight:700;color:var(--slate-dark);margin-bottom:0.5rem">PG Accommodation</h3>
   141→            <p style="font-size:0.875rem;color:var(--muted);line-height:1.7;margin-bottom:1rem">University-approved PG accommodations located within 2 km of campus. Verified and listed on the student portal for easy selection.</p>
   142→            <ul style="display:flex;flex-direction:column;gap:0.5rem;margin-bottom:1.25rem">
   143→              <li style="display:flex;align-items:center;gap:0.5rem;font-size:0.8125rem;color:var(--slate-600)"><span style="color:var(--emerald)">✓</span> Single & double occupancy</li>
   144→              <li style="display:flex;align-items:center;gap:0.5rem;font-size:0.8125rem;color:var(--slate-600)"><span style="color:var(--emerald)">✓</span> University-approved list</li>
   145→              <li style="display:flex;align-items:center;gap:0.5rem;font-size:0.8125rem;color:var(--slate-600)"><span style="color:var(--emerald)">✓</span> Meals included options</li>
   146→              <li style="display:flex;align-items:center;gap:0.5rem;font-size:0.8125rem;color:var(--slate-600)"><span style="color:var(--emerald)">✓</span> Within 2 km radius</li>
   147→              <li style="display:flex;align-items:center;gap:0.5rem;font-size:0.8125rem;color:var(--slate-600)"><span style="color:var(--emerald)">✓</span> Transport shuttle available</li>
   148→            </ul>
   149→            <div style="display:flex;justify-content:space-between;align-items:center;padding-top:1rem;border-top:1px solid var(--slate-100)">
   150→              <div>
   151→                <div style="font-size:0.75rem;color:var(--muted)">Available</div>
   152→                <div style="font-weight:600;color:var(--slate-dark)">50+ Properties</div>
   153→              </div>
   154→              <div style="text-align:right">
   155→                <div style="font-size:0.75rem;color:var(--muted)">Starting From</div>
   156→                <div style="font-weight:700;color:var(--emerald)">₹5,000/mo</div>
   157→              </div>
   158→            </div>
   159→          </div>
   160→        </div>
   161→      </div>
   162→    </section>
   163→
   164→    <!-- ====== SPORTS & FITNESS ====== -->
   165→    <section class="section bg-white" id="sports">
   166→      <div class="container">
   167→        <div class="section-header gsap-reveal">
   168→          <span class="section-label">Sports & Fitness</span>
   169→          <h2 class="section-title">Play Hard, Stay Strong</h2>
   170→          <p class="section-desc">Our world-class sports facilities encourage every student to pursue fitness and competitive athletics alongside academics.</p>
   171→        </div>
   172→        <div class="flex flex-col lg:flex-row gap-8 items-start mb-12">
   173→          <div class="flex-1">
   174→            <div class="grid-3 card-stagger" style="gap:1rem">
   175→              <div class="card" style="text-align:center;padding:1.25rem">
   176→                <div style="font-size:2rem;margin-bottom:0.5rem;overflow:hidden"><img src="https://images.unsplash.com/photo-1531415074968-036ba1b575da?w=120&q=80" alt="" style="width:100%;height:100%;object-fit:cover" loading="lazy"></div>
   177→                <h4 style="font-weight:600;font-size:0.875rem;color:var(--slate-dark);margin-bottom:0.25rem">Cricket</h4>
   178→                <p style="font-size:0.75rem;color:var(--muted)">2 grounds, nets, turf wickets</p>
   179→              </div>
   180→              <div class="card" style="text-align:center;padding:1.25rem">
   181→                <div style="font-size:2rem;margin-bottom:0.5rem;overflow:hidden"><img src="https://images.unsplash.com/photo-1571019614242-c5c5dee9f50b?w=120&q=80" alt="" style="width:100%;height:100%;object-fit:cover" loading="lazy"></div>
   182→                <h4 style="font-weight:600;font-size:0.875rem;color:var(--slate-dark);margin-bottom:0.25rem">Basketball</h4>
   183→                <p style="font-size:0.75rem;color:var(--muted)">3 courts, indoor & outdoor</p>
   184→              </div>
   185→              <div class="card" style="text-align:center;padding:1.25rem">
   186→                <div style="font-size:2rem;margin-bottom:0.5rem;overflow:hidden"><img src="https://images.unsplash.com/photo-1574629810360-7efbbe195018?w=120&q=80" alt="" style="width:100%;height:100%;object-fit:cover" loading="lazy"></div>
   187→                <h4 style="font-weight:600;font-size:0.875rem;color:var(--slate-dark);margin-bottom:0.25rem">Football</h4>
