     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→  <title>About Us - Greenfield University</title>
     7→  <meta name="description" content="Learn about Greenfield University — our mission, vision, history, leadership, accreditations, and two decades of academic excellence.">
     8→  <link rel="preconnect" href="https://fonts.googleapis.com">
     9→  <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
    10→  <link href="https://fonts.googleapis.com/css2?family=Syne:wght@700;800&family=Cinzel:wght@700;900&family=Space+Grotesk:wght@400;700&family=Chakra+Petch:wght@600;700&family=Cormorant+Garamond:ital,wght@0,600;0,700;1,600&family=Bebas+Neue&family=Great+Vibes&family=Playfair+Display:wght@700;900&family=DM+Sans:wght@400;500;700&family=Lora:wght@400;700&display=swap" rel="stylesheet">
    11→  <link rel="stylesheet" href="/css/college-base.css">
    12→  <script src="https://cdn.tailwindcss.com"></script>
    13→  <script>tailwind.config={theme:{extend:{colors:{emerald:{DEFAULT:'#059669',light:'#d1fae5',dark:'#064e3b'},gold:{DEFAULT:'#d97706',light:'#fef3c7',dark:'#92400e'},'slate-dark':'#0f172a'}}}}</script>
    14→  <style>
    15→    .vision-mission-icon {
    16→      width: 3.5rem; height: 3.5rem; border-radius: 1rem;
    17→      display: flex; align-items: center; justify-content: center;
    18→      font-size: 1.5rem; margin-bottom: 1.25rem;
    19→    }
    20→    .vision-card { border-top: 4px solid var(--emerald); }
    21→    .mission-card { border-top: 4px solid var(--gold); }
    22→    .leader-avatar {
    23→      width: 5rem; height: 5rem; border-radius: 50%;
    24→      display: flex; align-items: center; justify-content: center;
    25→      font-size: 1.125rem; font-weight: 700; color: white;
    26→      margin: 0 auto 1rem; letter-spacing: 0.05em;
    27→    }
    28→    .accred-icon {
    29→      width: 3.5rem; height: 3.5rem; border-radius: 1rem;
    30→      display: flex; align-items: center; justify-content: center;
    31→      font-size: 1.5rem; margin-bottom: 1rem;
    32→    }
    33→    .award-item {
    34→      display: flex; gap: 1.25rem; align-items: flex-start;
    35→      padding: 1.5rem; border-radius: var(--radius-xl);
    36→      background: rgba(255,255,255,0.04); border: 1px solid rgba(255,255,255,0.06);
    37→      transition: all 0.4s var(--ease-out-quint);
    38→    }
    39→    .award-item:hover {
    40→      background: rgba(255,255,255,0.08);
    41→      border-color: rgba(5,150,105,0.3);
    42→      transform: translateY(-2px);
    43→    }
    44→    .award-year {
    45→      font-size: 0.75rem; font-weight: 700; color: var(--emerald-400);
    46→      white-space: nowrap; padding-top: 0.125rem;
    47→    }
    48→    .award-icon-wrap {
    49→      width: 2.75rem; height: 2.75rem; border-radius: 0.75rem; flex-shrink: 0;
    50→      background: rgba(5,150,105,0.15); color: var(--emerald-400);
    51→      display: flex; align-items: center; justify-content: center;
    52→      font-size: 1.25rem;
    53→    }
    54→    .timeline-grid {
    55→      display: grid; grid-template-columns: 1fr 1fr; gap: 0 3rem;
    56→    }
    57→    .timeline-grid .timeline { padding-left: 2rem; }
    58→    .timeline-grid .timeline:nth-child(even) {
    59→      padding-top: 3.5rem;
    60→    }
    61→    @media (max-width: 768px) {
    62→      .timeline-grid { grid-template-columns: 1fr; }
    63→      .timeline-grid .timeline:nth-child(even) { padding-top: 0; }
    64→    }
    65→  </style>
    66→</head>
    67→<body class="min-h-screen flex flex-col">
    68→  <div id="site-header"></div>
    69→  <main class="flex-1">
    70→
    71→    <!-- ==================== SECTION 1: HERO ==================== -->
    72→    <section class="page-hero noise">
    73→      <div class="page-hero-bg" style="background-image: url('https://images.unsplash.com/photo-1562774053-701939374585?w=1200&q=80')"></div>
    74→      <div class="page-hero-overlay"></div>
    75→      <div class="page-hero-content">
    76→        <nav class="hero-breadcrumbs" aria-label="Breadcrumb">
    77→          <a href="/">Home</a>
    78→          <span class="sep">/</span>
    79→          <span>About Us</span>
    80→        </nav>
    81→        <div class="hero-badge">
    82→          <span class="pulse-dot"></span>
    83→          Established 2003
    84→        </div>
    85→        <h1>About Greenfield University</h1>
    86→        <p class="hero-sub">For over two decades, Greenfield University has been a beacon of academic excellence, nurturing future leaders through transformative education, cutting-edge research, and a commitment to societal impact.</p>
    87→      </div>
    88→    </section>
    89→
    90→    <!-- ==================== SECTION 2: VISION & MISSION ==================== -->
    91→    <section id="vision" class="section bg-white">
    92→      <div class="container">
    93→        <div class="section-header gsap-reveal">
    94→          <span class="section-label">Who We Are</span>
    95→          <h2 class="section-title">Vision &amp; Mission</h2>
